timestamp,asin,title,bsr,category,category_rank
2026-04-29 00:07:05.739094,B0G43ZNNRX,Weather Word Search Large Print,,,
2026-04-29 00:07:22.810524,B0D97NFBG2,Weather Word Search,1476679,Natural Disasters (Books),519
2026-04-29 00:07:22.810527,B0D97NFBG2,Weather Word Search,1476679,Weather (Books),725
2026-04-29 00:07:22.810527,B0D97NFBG2,Weather Word Search,1476679,Word Search Games,6409
2026-04-29 00:07:39.485652,B0D9B6HKC8,Space Word Search,8885268,Solar System (Books),807
2026-04-29 00:07:39.485654,B0D9B6HKC8,Space Word Search,8885268,Astronomy (Books),10208
2026-04-29 00:07:39.485655,B0D9B6HKC8,Space Word Search,8885268,Word Search Games,45259
2026-04-29 00:07:56.277346,B0D986WRQY,Ocean Word Search,,,
2026-04-29 00:08:12.926756,B0D9D6QJKD,Earth Science Word Search,,,
2026-04-29 00:08:29.530035,B0D9DRYQSH,Animal Word Search,,,
2026-04-29 00:08:46.382073,B0FPDF7GQV,Halloween Word Search,7451972,Holidays (Books),889
2026-04-29 00:08:46.382075,B0FPDF7GQV,Halloween Word Search,7451972,Customs & Traditions Social Sciences,5642
2026-04-29 00:08:46.382076,B0FPDF7GQV,Halloween Word Search,7451972,Ghosts & Hauntings,5869
2026-04-29 00:09:03.234529,B0DXP99LNN,Spring Word Search,5966343,Gardening & Landscape Design,26771
2026-04-29 00:09:03.234535,B0DXP99LNN,Spring Word Search,5966343,Word Search Games,29363
2026-04-29 00:09:03.234536,B0DXP99LNN,Spring Word Search,5966343,Word Games (Books),31388
2026-04-29 00:09:20.040133,B0F61TRMXM,Summer Word Search,,,
2026-04-29 00:09:36.840382,B0DTKGRKC2,Romance Word Search,8011071,Humorous Erotica (Books),22359
2026-04-29 00:09:36.840384,B0DTKGRKC2,Romance Word Search,8011071,Romantic Erotica (Books),36319
2026-04-29 00:09:36.840385,B0DTKGRKC2,Romance Word Search,8011071,Word Search Games,41012
2026-04-29 00:09:53.704903,B0DS5HPJ1M,Alien Adult Activity Book,526915,UFOs (Books),667
2026-04-29 00:09:53.704905,B0DS5HPJ1M,Alien Adult Activity Book,526915,Logic & Brain Teasers (Books),1383
2026-04-29 00:09:53.704906,B0DS5HPJ1M,Alien Adult Activity Book,526915,Puzzles (Books),2704
2026-04-29 00:10:10.501361,B0FJ8TFSZ1,Fall Word Search,6413592,Holidays (Books),772
2026-04-29 00:10:10.501363,B0FJ8TFSZ1,Fall Word Search,6413592,Word Search Games,31988
2026-04-29 00:10:10.501364,B0FJ8TFSZ1,Fall Word Search,6413592,Word Games (Books),34130
2026-04-29 00:10:27.603702,B0G4GQL5TG,Winter Word Search,9177913,Holidays (Books),1068
2026-04-29 00:10:27.603704,B0G4GQL5TG,Winter Word Search,9177913,Word Search Games,47483
2026-04-29 00:10:27.603705,B0G4GQL5TG,Winter Word Search,9177913,Word Games (Books),50148
2026-04-29 00:10:44.432518,B0G5Z47WY7,Christmas Word Search,9177435,Holidays (Books),1067
2026-04-29 00:10:44.432520,B0G5Z47WY7,Christmas Word Search,9177435,Word Search Games,47464
2026-04-29 00:10:44.432521,B0G5Z47WY7,Christmas Word Search,9177435,Word Games (Books),50128
2026-04-29 00:11:01.152923,B0D2HQ2N8G,Cryptids Word Search Large Print,,,
2026-04-29 00:11:18.140351,B0CVNHV3CV,Cryptids Word Search,3637902,Ancient & Controversial Knowledge,3868
2026-04-29 00:11:18.140354,B0CVNHV3CV,Cryptids Word Search,3637902,Unexplained Mysteries (Books),5109
2026-04-29 00:11:18.140354,B0CVNHV3CV,Cryptids Word Search,3637902,Word Search Games,16764
2026-04-29 00:11:34.770199,B0D429W5H1,Sasquatch Word Search,3823105,Unexplained Mysteries (Books),5326
2026-04-29 00:11:34.770201,B0D429W5H1,Sasquatch Word Search,3823105,Word Search Games,17670
2026-04-29 00:11:34.770202,B0D429W5H1,Sasquatch Word Search,3823105,Word Games (Books),19177
2026-04-29 00:11:51.532029,B0D429WWSQ,Sasquatch Word Search,1406364,Unexplained Mysteries (Books),2359
2026-04-29 00:11:51.532031,B0D429WWSQ,Sasquatch Word Search,1406364,Word Search Games,6154
2026-04-29 00:11:51.532032,B0D429WWSQ,Sasquatch Word Search,1406364,Word Games (Books),6884
2026-04-29 00:12:08.261004,B0D22PKCGW,Alien Word Search Large Print,3872302,UFOs (Books),3362
2026-04-29 00:12:08.261006,B0D22PKCGW,Alien Word Search Large Print,3872302,Ancient & Controversial Knowledge,4074
2026-04-29 00:12:08.261007,B0D22PKCGW,Alien Word Search Large Print,3872302,Word Search Games,17942
2026-04-29 00:12:25.031254,B0CTPR6KZ4,Alien Word Search,1323305,UFOs (Books),1483
2026-04-29 00:12:25.031256,B0CTPR6KZ4,Alien Word Search,1323305,Ancient & Controversial Knowledge,1699
2026-04-29 00:12:25.031257,B0CTPR6KZ4,Alien Word Search,1323305,Word Search Games,5824
2026-04-29 00:58:14.691347,B0D3XXY1HV,Witches Word Search Large Print,,,
2026-04-29 00:58:27.281657,B0G43ZNNRX,Weather Word Search Large Print,,,
2026-04-29 00:58:39.751085,B0D97NFBG2,Weather Word Search,1477414,Natural Disasters (Books),519
2026-04-29 00:58:39.751088,B0D97NFBG2,Weather Word Search,1477414,Weather (Books),725
2026-04-29 00:58:39.751089,B0D97NFBG2,Weather Word Search,1477414,Word Search Games,6408
2026-04-29 00:58:51.953722,B0D9B6HKC8,Space Word Search,8885948,Solar System (Books),807
2026-04-29 00:58:51.953725,B0D9B6HKC8,Space Word Search,8885948,Astronomy (Books),10206
2026-04-29 00:58:51.953726,B0D9B6HKC8,Space Word Search,8885948,Word Search Games,45257
2026-04-29 00:59:04.324883,B0D986WRQY,Ocean Word Search,,,
2026-04-29 00:59:16.760307,B0D9D6QJKD,Earth Science Word Search,,,
2026-04-29 00:59:29.022905,B0D9DRYQSH,Animal Word Search,,,
2026-04-29 00:59:41.239450,B0FPDF7GQV,Halloween Word Search,7451972,Holidays (Books),889
2026-04-29 00:59:41.239452,B0FPDF7GQV,Halloween Word Search,7451972,Customs & Traditions Social Sciences,5642
2026-04-29 00:59:41.239453,B0FPDF7GQV,Halloween Word Search,7451972,Ghosts & Hauntings,5869
2026-04-29 00:59:53.782552,B0DXP99LNN,Spring Word Search,5967044,Gardening & Landscape Design,26767
2026-04-29 00:59:53.782555,B0DXP99LNN,Spring Word Search,5967044,Word Search Games,29362
2026-04-29 00:59:53.782556,B0DXP99LNN,Spring Word Search,5967044,Word Games (Books),31388
2026-04-29 01:00:05.965124,B0F61TRMXM,Summer Word Search,,,
2026-04-29 01:00:18.172280,B0DTKGRKC2,Romance Word Search,8011071,Humorous Erotica (Books),22359
2026-04-29 01:00:18.172282,B0DTKGRKC2,Romance Word Search,8011071,Romantic Erotica (Books),36319
2026-04-29 01:00:18.172283,B0DTKGRKC2,Romance Word Search,8011071,Word Search Games,41012
2026-04-29 01:00:30.429903,B0DS5HPJ1M,Alien Adult Activity Book,527666,UFOs (Books),667
2026-04-29 01:00:30.429906,B0DS5HPJ1M,Alien Adult Activity Book,527666,Logic & Brain Teasers (Books),1382
2026-04-29 01:00:30.429907,B0DS5HPJ1M,Alien Adult Activity Book,527666,Puzzles (Books),2704
2026-04-29 01:00:42.790911,B0FJ8TFSZ1,Fall Word Search,6414289,Holidays (Books),772
2026-04-29 01:00:42.790913,B0FJ8TFSZ1,Fall Word Search,6414289,Word Search Games,31987
2026-04-29 01:00:42.790914,B0FJ8TFSZ1,Fall Word Search,6414289,Word Games (Books),34130
2026-04-29 01:00:54.973261,B0G4GQL5TG,Winter Word Search,9178593,Holidays (Books),1068
2026-04-29 01:00:54.973263,B0G4GQL5TG,Winter Word Search,9178593,Word Search Games,47481
2026-04-29 01:00:54.973263,B0G4GQL5TG,Winter Word Search,9178593,Word Games (Books),50147
2026-04-29 01:01:07.136675,B0G5Z47WY7,Christmas Word Search,9177435,Holidays (Books),1067
2026-04-29 01:01:07.136678,B0G5Z47WY7,Christmas Word Search,9177435,Word Search Games,47464
2026-04-29 01:01:07.136678,B0G5Z47WY7,Christmas Word Search,9177435,Word Games (Books),50128
2026-04-29 01:01:19.111199,B0D2HQ2N8G,Cryptids Word Search Large Print,,,
2026-04-29 01:01:31.284358,B0CVNHV3CV,Cryptids Word Search,3638613,Ancient & Controversial Knowledge,3868
2026-04-29 01:01:31.284362,B0CVNHV3CV,Cryptids Word Search,3638613,Unexplained Mysteries (Books),5109
2026-04-29 01:01:31.284362,B0CVNHV3CV,Cryptids Word Search,3638613,Word Search Games,16763
2026-04-29 01:01:43.445621,B0D429W5H1,Sasquatch Word Search,3823105,Unexplained Mysteries (Books),5326
2026-04-29 01:01:43.445625,B0D429W5H1,Sasquatch Word Search,3823105,Word Search Games,17670
2026-04-29 01:01:43.445626,B0D429W5H1,Sasquatch Word Search,3823105,Word Games (Books),19177
2026-04-29 01:01:55.575011,B0D429WWSQ,Sasquatch Word Search,1407100,Unexplained Mysteries (Books),2359
2026-04-29 01:01:55.575015,B0D429WWSQ,Sasquatch Word Search,1407100,Word Search Games,6153
2026-04-29 01:01:55.575016,B0D429WWSQ,Sasquatch Word Search,1407100,Word Games (Books),6884
2026-04-29 01:02:07.728286,B0D22PKCGW,Alien Word Search Large Print,3873012,UFOs (Books),3361
2026-04-29 01:02:07.728288,B0D22PKCGW,Alien Word Search Large Print,3873012,Ancient & Controversial Knowledge,4074
2026-04-29 01:02:07.728289,B0D22PKCGW,Alien Word Search Large Print,3873012,Word Search Games,17941
2026-04-29 01:02:19.954628,B0CTPR6KZ4,Alien Word Search,1323305,UFOs (Books),1483
2026-04-29 01:02:19.954635,B0CTPR6KZ4,Alien Word Search,1323305,Ancient & Controversial Knowledge,1699
2026-04-29 01:02:19.954636,B0CTPR6KZ4,Alien Word Search,1323305,Word Search Games,5824
2026-04-29 01:16:46.959533,B0CSZDC243,Haunted Word Search,,,
2026-04-29 01:17:00.079981,B0D3XXZRRC,Witches Word Search,5432916,Witchcraft Religion & Spirituality,6808
2026-04-29 01:17:00.079983,B0D3XXZRRC,Witches Word Search,5432916,Spiritualism,9546
2026-04-29 01:17:00.079984,B0D3XXZRRC,Witches Word Search,5432916,Word Search Games,26428
2026-04-29 01:17:12.651573,B0D3XXY1HV,Witches Word Search Large Print,,,
2026-04-29 01:17:25.199058,B0G43ZNNRX,Weather Word Search Large Print,,,
2026-04-29 01:17:37.769638,B0D97NFBG2,Weather Word Search,1477414,Natural Disasters (Books),519
2026-04-29 01:17:37.769641,B0D97NFBG2,Weather Word Search,1477414,Weather (Books),725
2026-04-29 01:17:37.769641,B0D97NFBG2,Weather Word Search,1477414,Word Search Games,6408
2026-04-29 01:17:50.248464,B0D9B6HKC8,Space Word Search,8885948,Solar System (Books),807
2026-04-29 01:17:50.248466,B0D9B6HKC8,Space Word Search,8885948,Astronomy (Books),10206
2026-04-29 01:17:50.248467,B0D9B6HKC8,Space Word Search,8885948,Word Search Games,45257
2026-04-29 01:18:03.226417,B0D986WRQY,Ocean Word Search,,,
2026-04-29 01:18:15.748229,B0D9D6QJKD,Earth Science Word Search,,,
2026-04-29 01:18:28.406693,B0D9DRYQSH,Animal Word Search,,,
2026-04-29 01:18:40.811023,B0FPDF7GQV,Halloween Word Search,7452659,Holidays (Books),889
2026-04-29 01:18:40.811025,B0FPDF7GQV,Halloween Word Search,7452659,Customs & Traditions Social Sciences,5642
2026-04-29 01:18:40.811026,B0FPDF7GQV,Halloween Word Search,7452659,Ghosts & Hauntings,5868
2026-04-29 01:18:53.364075,B0DXP99LNN,Spring Word Search,5967044,Gardening & Landscape Design,26767
2026-04-29 01:18:53.364080,B0DXP99LNN,Spring Word Search,5967044,Word Search Games,29362
2026-04-29 01:18:53.364081,B0DXP99LNN,Spring Word Search,5967044,Word Games (Books),31388
2026-04-29 01:19:06.069217,B0F61TRMXM,Summer Word Search,,,
2026-04-29 01:19:18.403139,B0DTKGRKC2,Romance Word Search,8011755,Humorous Erotica (Books),22360
2026-04-29 01:19:18.403141,B0DTKGRKC2,Romance Word Search,8011755,Romantic Erotica (Books),36314
2026-04-29 01:19:18.403142,B0DTKGRKC2,Romance Word Search,8011755,Word Search Games,41010
2026-04-29 01:19:30.999556,B0DS5HPJ1M,Alien Adult Activity Book,527666,UFOs (Books),667
2026-04-29 01:19:30.999558,B0DS5HPJ1M,Alien Adult Activity Book,527666,Logic & Brain Teasers (Books),1382
2026-04-29 01:19:30.999558,B0DS5HPJ1M,Alien Adult Activity Book,527666,Puzzles (Books),2704
2026-04-29 01:19:43.937400,B0FJ8TFSZ1,Fall Word Search,6414289,Holidays (Books),772
2026-04-29 01:19:43.937402,B0FJ8TFSZ1,Fall Word Search,6414289,Word Search Games,31987
2026-04-29 01:19:43.937402,B0FJ8TFSZ1,Fall Word Search,6414289,Word Games (Books),34130
2026-04-29 01:19:56.664981,B0G4GQL5TG,Winter Word Search,9178593,Holidays (Books),1068
2026-04-29 01:19:56.664985,B0G4GQL5TG,Winter Word Search,9178593,Word Search Games,47481
2026-04-29 01:19:56.664985,B0G4GQL5TG,Winter Word Search,9178593,Word Games (Books),50147
2026-04-29 01:20:09.608321,B0G5Z47WY7,Christmas Word Search,9178115,Holidays (Books),1067
2026-04-29 01:20:09.608323,B0G5Z47WY7,Christmas Word Search,9178115,Word Search Games,47462
2026-04-29 01:20:09.608324,B0G5Z47WY7,Christmas Word Search,9178115,Word Games (Books),50127
2026-04-29 01:20:22.044855,B0D2HQ2N8G,Cryptids Word Search Large Print,,,
2026-04-29 01:20:34.652111,B0CVNHV3CV,Cryptids Word Search,3638613,Ancient & Controversial Knowledge,3868
2026-04-29 01:20:34.652113,B0CVNHV3CV,Cryptids Word Search,3638613,Unexplained Mysteries (Books),5109
2026-04-29 01:20:34.652114,B0CVNHV3CV,Cryptids Word Search,3638613,Word Search Games,16763
2026-04-29 01:20:47.160540,B0D429W5H1,Sasquatch Word Search,3823815,Unexplained Mysteries (Books),5326
2026-04-29 01:20:47.160544,B0D429W5H1,Sasquatch Word Search,3823815,Word Search Games,17669
2026-04-29 01:20:47.160545,B0D429W5H1,Sasquatch Word Search,3823815,Word Games (Books),19177
2026-04-29 01:20:59.808227,B0D429WWSQ,Sasquatch Word Search,1407100,Unexplained Mysteries (Books),2359
2026-04-29 01:20:59.808229,B0D429WWSQ,Sasquatch Word Search,1407100,Word Search Games,6153
2026-04-29 01:20:59.808230,B0D429WWSQ,Sasquatch Word Search,1407100,Word Games (Books),6884
2026-04-29 01:21:12.412288,B0D22PKCGW,Alien Word Search Large Print,3873012,UFOs (Books),3361
2026-04-29 01:21:12.412289,B0D22PKCGW,Alien Word Search Large Print,3873012,Ancient & Controversial Knowledge,4074
2026-04-29 01:21:12.412290,B0D22PKCGW,Alien Word Search Large Print,3873012,Word Search Games,17941
2026-04-29 01:21:25.396376,B0CTPR6KZ4,Alien Word Search,1324040,UFOs (Books),1482
2026-04-29 01:21:25.396378,B0CTPR6KZ4,Alien Word Search,1324040,Ancient & Controversial Knowledge,1699
2026-04-29 01:21:25.396378,B0CTPR6KZ4,Alien Word Search,1324040,Word Search Games,5823
2026-04-29 01:31:59.992476,B0D3XXZRRC,Witches Word Search,5432916,Witchcraft Religion & Spirituality,6808
2026-04-29 01:31:59.992478,B0D3XXZRRC,Witches Word Search,5432916,Spiritualism,9546
2026-04-29 01:31:59.992479,B0D3XXZRRC,Witches Word Search,5432916,Word Search Games,26428
2026-04-29 01:32:15.390867,B0D3XXY1HV,Witches Word Search Large Print,,,
2026-04-29 01:32:30.607855,B0G43ZNNRX,Weather Word Search Large Print,,,
2026-04-29 01:32:46.052456,B0D97NFBG2,Weather Word Search,1477414,Natural Disasters (Books),519
2026-04-29 01:32:46.052459,B0D97NFBG2,Weather Word Search,1477414,Weather (Books),725
2026-04-29 01:32:46.052459,B0D97NFBG2,Weather Word Search,1477414,Word Search Games,6408
2026-04-29 01:33:01.223511,B0D9B6HKC8,Space Word Search,8885948,Solar System (Books),807
2026-04-29 01:33:01.223513,B0D9B6HKC8,Space Word Search,8885948,Astronomy (Books),10206
2026-04-29 01:33:01.223514,B0D9B6HKC8,Space Word Search,8885948,Word Search Games,45257
2026-04-29 01:33:16.667327,B0D986WRQY,Ocean Word Search,,,
2026-04-29 01:33:31.835681,B0D9D6QJKD,Earth Science Word Search,,,
2026-04-29 01:33:46.877264,B0D9DRYQSH,Animal Word Search,,,
2026-04-29 01:34:01.754343,B0FPDF7GQV,Halloween Word Search,7452659,Holidays (Books),889
2026-04-29 01:34:01.754345,B0FPDF7GQV,Halloween Word Search,7452659,Customs & Traditions Social Sciences,5642
2026-04-29 01:34:01.754346,B0FPDF7GQV,Halloween Word Search,7452659,Ghosts & Hauntings,5868
2026-04-29 01:34:17.363214,B0DXP99LNN,Spring Word Search,5967044,Gardening & Landscape Design,26767
2026-04-29 01:34:17.363217,B0DXP99LNN,Spring Word Search,5967044,Word Search Games,29362
2026-04-29 01:34:17.363217,B0DXP99LNN,Spring Word Search,5967044,Word Games (Books),31388
2026-04-29 01:34:32.516583,B0F61TRMXM,Summer Word Search,,,
2026-04-29 01:34:47.931500,B0DTKGRKC2,Romance Word Search,8011755,Humorous Erotica (Books),22360
2026-04-29 01:34:47.931503,B0DTKGRKC2,Romance Word Search,8011755,Romantic Erotica (Books),36314
2026-04-29 01:34:47.931504,B0DTKGRKC2,Romance Word Search,8011755,Word Search Games,41010
2026-04-29 01:35:03.232922,B0DS5HPJ1M,Alien Adult Activity Book,527666,UFOs (Books),667
2026-04-29 01:35:03.232925,B0DS5HPJ1M,Alien Adult Activity Book,527666,Logic & Brain Teasers (Books),1382
2026-04-29 01:35:03.232925,B0DS5HPJ1M,Alien Adult Activity Book,527666,Puzzles (Books),2704
2026-04-29 01:35:18.419043,B0FJ8TFSZ1,Fall Word Search,6414289,Holidays (Books),772
2026-04-29 01:35:18.419045,B0FJ8TFSZ1,Fall Word Search,6414289,Word Search Games,31987
2026-04-29 01:35:18.419046,B0FJ8TFSZ1,Fall Word Search,6414289,Word Games (Books),34130
2026-04-29 01:35:33.790651,B0G4GQL5TG,Winter Word Search,9178593,Holidays (Books),1068
2026-04-29 01:35:33.790653,B0G4GQL5TG,Winter Word Search,9178593,Word Search Games,47481
2026-04-29 01:35:33.790654,B0G4GQL5TG,Winter Word Search,9178593,Word Games (Books),50147
2026-04-29 01:35:48.975303,B0G5Z47WY7,Christmas Word Search,9178115,Holidays (Books),1067
2026-04-29 01:35:48.975306,B0G5Z47WY7,Christmas Word Search,9178115,Word Search Games,47462
2026-04-29 01:35:48.975307,B0G5Z47WY7,Christmas Word Search,9178115,Word Games (Books),50127
2026-04-29 01:36:04.219313,B0D2HQ2N8G,Cryptids Word Search Large Print,,,
2026-04-29 01:36:19.424427,B0CVNHV3CV,Cryptids Word Search,3638613,Ancient & Controversial Knowledge,3868
2026-04-29 01:36:19.424430,B0CVNHV3CV,Cryptids Word Search,3638613,Unexplained Mysteries (Books),5109
2026-04-29 01:36:19.424430,B0CVNHV3CV,Cryptids Word Search,3638613,Word Search Games,16763
2026-04-29 01:36:34.608201,B0D429W5H1,Sasquatch Word Search,3823815,Unexplained Mysteries (Books),5326
2026-04-29 01:36:34.608204,B0D429W5H1,Sasquatch Word Search,3823815,Word Search Games,17669
2026-04-29 01:36:34.608204,B0D429W5H1,Sasquatch Word Search,3823815,Word Games (Books),19177
2026-04-29 01:36:49.843601,B0D429WWSQ,Sasquatch Word Search,1407100,Unexplained Mysteries (Books),2359
2026-04-29 01:36:49.843604,B0D429WWSQ,Sasquatch Word Search,1407100,Word Search Games,6153
2026-04-29 01:36:49.843604,B0D429WWSQ,Sasquatch Word Search,1407100,Word Games (Books),6884
2026-04-29 01:37:05.487260,B0D22PKCGW,Alien Word Search Large Print,3873012,UFOs (Books),3361
2026-04-29 01:37:05.487262,B0D22PKCGW,Alien Word Search Large Print,3873012,Ancient & Controversial Knowledge,4074
2026-04-29 01:37:05.487263,B0D22PKCGW,Alien Word Search Large Print,3873012,Word Search Games,17941
2026-04-29 01:37:20.699605,B0CTPR6KZ4,Alien Word Search,1324040,UFOs (Books),1482
2026-04-29 01:37:20.699608,B0CTPR6KZ4,Alien Word Search,1324040,Ancient & Controversial Knowledge,1699
2026-04-29 01:37:20.699609,B0CTPR6KZ4,Alien Word Search,1324040,Word Search Games,5823
2026-04-29 17:05:09.270385,B0D3XXZRRC,Witches Word Search,,,
2026-04-29 17:05:25.203500,B0D3XXY1HV,Witches Word Search Large Print,,,
2026-04-29 17:05:40.541056,B0G43ZNNRX,Weather Word Search Large Print,,,
2026-04-29 17:05:56.047723,B0D97NFBG2,Weather Word Search,1538436,Natural Disasters (Books),525
2026-04-29 17:05:56.047728,B0D97NFBG2,Weather Word Search,1538436,Weather (Books),744
2026-04-29 17:05:56.047729,B0D97NFBG2,Weather Word Search,1538436,Word Search Games,6676
2026-04-29 17:06:11.626749,B0D9B6HKC8,Space Word Search,8888520,Solar System (Books),804
2026-04-29 17:06:11.626751,B0D9B6HKC8,Space Word Search,8888520,Astronomy (Books),10202
2026-04-29 17:06:11.626752,B0D9B6HKC8,Space Word Search,8888520,Word Search Games,45141
2026-04-29 17:06:27.124583,B0D986WRQY,Ocean Word Search,,,
2026-04-29 17:06:42.456845,B0D9D6QJKD,Earth Science Word Search,,,
2026-04-29 17:06:57.696543,B0D9DRYQSH,Animal Word Search,,,
2026-04-29 17:07:13.028548,B0FPDF7GQV,Halloween Word Search,7459431,Holidays (Books),889
2026-04-29 17:07:13.028550,B0FPDF7GQV,Halloween Word Search,7459431,Customs & Traditions Social Sciences,5646
2026-04-29 17:07:13.028551,B0FPDF7GQV,Halloween Word Search,7459431,Ghosts & Hauntings,5861
2026-04-29 17:07:28.652174,B0DXP99LNN,Spring Word Search,5968244,Gardening & Landscape Design,26737
2026-04-29 17:07:28.652177,B0DXP99LNN,Spring Word Search,5968244,Word Search Games,29280
2026-04-29 17:07:28.652178,B0DXP99LNN,Spring Word Search,5968244,Word Games (Books),31305
2026-04-29 17:07:43.912373,B0F61TRMXM,Summer Word Search,,,
2026-04-29 17:07:59.368479,B0DTKGRKC2,Romance Word Search,8018546,Humorous Erotica (Books),22366
2026-04-29 17:07:59.368481,B0DTKGRKC2,Romance Word Search,8018546,Romantic Erotica (Books),36324
2026-04-29 17:07:59.368482,B0DTKGRKC2,Romance Word Search,8018546,Word Search Games,40915
2026-04-29 17:08:14.668620,B0DS5HPJ1M,Alien Adult Activity Book,710518,UFOs (Books),811
2026-04-29 17:08:14.668622,B0DS5HPJ1M,Alien Adult Activity Book,710518,Logic & Brain Teasers (Books),1772
2026-04-29 17:08:14.668622,B0DS5HPJ1M,Alien Adult Activity Book,710518,Puzzles (Books),3466
2026-04-29 17:08:30.161915,B0FJ8TFSZ1,Fall Word Search,6416550,Holidays (Books),771
2026-04-29 17:08:30.161917,B0FJ8TFSZ1,Fall Word Search,6416550,Word Search Games,31884
2026-04-29 17:08:30.161917,B0FJ8TFSZ1,Fall Word Search,6416550,Word Games (Books),34029
